channel_id;channel_provider_id;mobility_type;time_step;last_updated_at;started_at
102017788;102017788;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
353246254;353246254;BIKE;3600;2024-10-06 22:00:00+00:00;2012-12-31 23:00:00+00:00
353246258;353246258;BIKE;3600;2024-10-06 22:00:00+00:00;2012-12-31 23:00:00+00:00
103030637;103030637;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
101017789;101017789;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
102017789;102017789;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
353243336;353243336;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
353243340;353243340;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
101017791;101017791;BIKE;3600;2025-12-17 02:00:00+00:00;2012-12-31 23:00:00+00:00
102017791;102017791;BIKE;3600;2025-12-17 02:00:00+00:00;2012-12-31 23:00:00+00:00
353243817;353243817;BIKE;3600;2024-09-22 22:00:00+00:00;2012-12-31 23:00:00+00:00
353244043;353244043;BIKE;3600;2025-12-17 04:00:00+00:00;2012-12-31 23:00:00+00:00
353244047;353244047;BIKE;3600;2025-12-17 04:00:00+00:00;2012-12-31 23:00:00+00:00
101017792;101017792;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
102017792;102017792;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
353244355;353244355;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
353299938;353299938;BIKE;3600;2022-06-16 13:00:00+00:00;2012-12-31 23:00:00+00:00
353299942;353299942;BIKE;3600;2022-06-16 13:00:00+00:00;2012-12-31 23:00:00+00:00
101024515;101024515;BIKE;900;2024-09-18 13:15:00+00:00;2012-12-31 23:00:00+00:00
353244359;353244359;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
101017788;101017788;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
101017793;101017793;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
102017793;102017793;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
353243839;353243839;BIKE;3600;2024-09-22 22:00:00+00:00;2012-12-31 23:00:00+00:00
353243804;353243804;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
353243826;353243826;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
353479672;353479672;BIKE;3600;2025-12-17 23:00:00+00:00;2020-11-30 04:00:00+00:00
353478481;353478481;BIKE;3600;2025-12-17 23:00:00+00:00;2015-01-11 23:00:00+00:00
101030106;101030106;BIKE;3600;2023-10-23 22:00:00+00:00;2011-04-18 04:00:00+00:00
102030106;102030106;BIKE;3600;2023-10-23 22:00:00+00:00;2011-04-18 04:00:00+00:00
101030107;101030107;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102030107;102030107;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
353478482;353478482;BIKE;3600;2025-12-17 23:00:00+00:00;2015-01-11 23:00:00+00:00
353399232;353399232;BIKE;3600;2023-09-28 22:00:00+00:00;2014-06-25 13:00:00+00:00
102024515;102024515;BIKE;900;2024-09-18 13:15:00+00:00;2012-12-31 23:00:00+00:00
353243192;353243192;BIKE;900;2024-09-18 13:15:00+00:00;2012-12-31 23:00:00+00:00
353243196;353243196;BIKE;900;2024-09-18 13:15:00+00:00;2012-12-31 23:00:00+00:00
353479670;353479670;BIKE;3600;2025-12-17 23:00:00+00:00;2020-11-30 04:00:00+00:00
102026724;102026724;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
101026724;101026724;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
103026959;103026959;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
104026959;104026959;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
101032799;101032799;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102032799;102032799;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101032800;101032800;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101032795;101032795;BIKE;3600;2022-06-14 22:00:00+00:00;2012-12-31 23:00:00+00:00
102032795;102032795;BIKE;3600;2022-06-14 22:00:00+00:00;2012-12-31 23:00:00+00:00
102032800;102032800;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101032820;101032820;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102032820;102032820;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101032821;101032821;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101032802;101032802;BIKE;3600;2022-10-13 22:00:00+00:00;2012-12-31 23:00:00+00:00
102032802;102032802;BIKE;3600;2022-10-13 22:00:00+00:00;2012-12-31 23:00:00+00:00
102032821;102032821;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101032822;101032822;BIKE;3600;2023-10-23 21:15:00+00:00;2012-12-31 23:00:00+00:00
102032822;102032822;BIKE;900;2023-10-23 21:15:00+00:00;2012-12-31 23:00:00+00:00
101032824;101032824;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102032824;102032824;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101032825;101032825;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102032825;102032825;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101032826;101032826;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102032826;102032826;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101032828;101032828;BIKE;900;2023-10-23 21:15:00+00:00;2012-09-30 22:00:00+00:00
102032828;102032828;BIKE;900;2023-10-23 21:15:00+00:00;2012-09-30 22:00:00+00:00
101032830;101032830;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102032830;102032830;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101032832;101032832;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102032832;102032832;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101032833;101032833;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102032833;102032833;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101032834;101032834;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102032834;102032834;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101032835;101032835;BIKE;3600;2023-10-22 22:00:00+00:00;2012-12-31 23:00:00+00:00
102032835;102032835;BIKE;3600;2023-10-22 22:00:00+00:00;2012-12-31 23:00:00+00:00
101032836;101032836;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102032836;102032836;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101032838;101032838;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102032838;102032838;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102033492;102033492;BIKE;3600;2022-11-16 16:00:00+00:00;2012-12-31 23:00:00+00:00
101034861;101034861;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102034861;102034861;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
103026960;103026960;BIKE;3600;2025-11-29 00:00:00+00:00;2012-12-31 23:00:00+00:00
101043512;101043512;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102043512;102043512;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
353399218;353399218;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
353300368;353300368;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
353399223;353399223;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
104030636;104030636;BIKE;3600;2025-12-17 04:00:00+00:00;2012-12-31 23:00:00+00:00
104030637;104030637;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
103028454;103028454;BIKE;900;2023-02-15 23:00:00+00:00;2010-12-31 23:00:00+00:00
104028454;104028454;BIKE;900;2023-02-15 23:00:00+00:00;2010-12-31 23:00:00+00:00
100029815;100029815;BIKE;3600;2025-12-02 23:00:00+00:00;2012-12-31 23:00:00+00:00
100034428;100034428;BIKE;3600;2023-07-26 22:00:00+00:00;2012-12-31 23:00:00+00:00
100034429;100034429;BIKE;3600;2023-07-26 22:00:00+00:00;2012-12-31 23:00:00+00:00
100034859;100034859;BIKE;3600;2023-07-26 22:00:00+00:00;2012-12-31 23:00:00+00:00
100034860;100034860;BIKE;3600;2023-07-26 22:00:00+00:00;2012-12-31 23:00:00+00:00
101043681;101043681;BIKE;3600;2023-09-25 22:00:00+00:00;2012-12-31 23:00:00+00:00
102043681;102043681;BIKE;3600;2023-09-25 22:00:00+00:00;2012-12-31 23:00:00+00:00
101030143;101030143;BIKE;3600;2025-12-17 12:00:00+00:00;2012-12-31 23:00:00+00:00
102030143;102030143;BIKE;3600;2025-12-17 12:00:00+00:00;2012-12-31 23:00:00+00:00
353243418;353243418;BIKE;3600;2025-01-25 23:00:00+00:00;2012-12-31 23:00:00+00:00
353399217;353399217;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
353399222;353399222;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
103030635;103030635;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
102031122;102031122;BIKE;3600;2022-08-18 22:00:00+00:00;2012-12-31 23:00:00+00:00
101047688;101047688;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102047688;102047688;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101047690;101047690;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102047690;102047690;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101047692;101047692;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102047692;102047692;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101047693;101047693;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102047693;102047693;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101047694;101047694;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102047694;102047694;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101048664;101048664;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102048664;102048664;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
104026960;104026960;BIKE;3600;2025-11-29 00:00:00+00:00;2012-12-31 23:00:00+00:00
353479510;353479510;BIKE;3600;2025-12-17 23:00:00+00:00;2016-07-18 14:15:00+00:00
101049670;101049670;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102049670;102049670;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
353479511;353479511;BIKE;3600;2025-12-17 23:00:00+00:00;2016-07-18 14:15:00+00:00
102031124;102031124;BIKE;900;2024-09-22 22:00:00+00:00;2012-12-31 23:00:00+00:00
101031127;101031127;BIKE;3600;2023-09-25 22:00:00+00:00;2012-12-31 23:00:00+00:00
353244001;353244001;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
353244005;353244005;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
101026725;101026725;BIKE;3600;2025-07-05 00:00:00+00:00;2012-12-31 23:00:00+00:00
102026725;102026725;BIKE;3600;2025-07-05 00:00:00+00:00;2012-12-31 23:00:00+00:00
102031125;102031125;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
353479386;353479386;BIKE;3600;2025-12-17 23:00:00+00:00;2016-07-05 22:00:00+00:00
353479387;353479387;BIKE;3600;2025-12-17 23:00:00+00:00;2016-07-05 22:00:00+00:00
353399188;353399188;BIKE;900;2025-12-17 22:15:00+00:00;2012-12-31 23:00:00+00:00
103031124;103031124;BIKE;900;2024-09-22 22:00:00+00:00;2012-12-31 23:00:00+00:00
101041017;101041017;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
101052943;101052943;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102052943;102052943;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
353399185;353399185;BIKE;900;2025-02-07 00:00:00+00:00;2011-04-14 22:00:00+00:00
353261920;353261920;BIKE;3600;2022-08-12 15:00:00+00:00;2011-04-13 22:00:00+00:00
353261924;353261924;BIKE;3600;2022-08-12 15:00:00+00:00;2011-04-13 22:00:00+00:00
101054728;101054728;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102054728;102054728;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101054729;101054729;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102054729;102054729;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101054730;101054730;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102054730;102054730;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101056211;101056211;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102056211;102056211;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101057984;101057984;BIKE;3600;2023-10-23 22:00:00+00:00;2008-11-30 23:00:00+00:00
102057984;102057984;BIKE;3600;2023-10-23 22:00:00+00:00;2008-11-30 23:00:00+00:00
101058579;101058579;BIKE;3600;2023-10-22 22:00:00+00:00;2012-12-31 23:00:00+00:00
102058579;102058579;BIKE;3600;2023-10-22 22:00:00+00:00;2012-12-31 23:00:00+00:00
103042249;103042249;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
101030259;101030259;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101058580;101058580;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
102058580;102058580;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101058822;101058822;BIKE;3600;2023-10-23 22:00:00+00:00;2011-12-18 23:00:00+00:00
102058822;102058822;BIKE;3600;2023-10-23 22:00:00+00:00;2011-12-18 23:00:00+00:00
101059636;101059636;BIKE;900;2023-10-23 21:15:00+00:00;2012-12-31 23:00:00+00:00
102059636;102059636;BIKE;900;2023-10-23 21:15:00+00:00;2012-12-31 23:00:00+00:00
101042249;101042249;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
102031127;102031127;BIKE;3600;2023-09-25 22:00:00+00:00;2012-12-31 23:00:00+00:00
101042252;101042252;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
101063321;101063321;BIKE;3600;2023-10-23 22:00:00+00:00;2011-04-13 22:00:00+00:00
102063321;102063321;BIKE;3600;2023-10-23 22:00:00+00:00;2011-04-13 22:00:00+00:00
101063558;101063558;BIKE;900;2023-10-23 21:15:00+00:00;2012-12-31 23:00:00+00:00
102063558;102063558;BIKE;900;2023-10-23 21:15:00+00:00;2012-12-31 23:00:00+00:00
101064282;101064282;BIKE;3600;2023-10-23 22:00:00+00:00;2007-01-17 23:00:00+00:00
102064282;102064282;BIKE;3600;2023-10-23 22:00:00+00:00;2007-01-17 23:00:00+00:00
102045777;102045777;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
101048989;101048989;BIKE;3600;2023-09-25 22:00:00+00:00;2012-12-31 23:00:00+00:00
353399193;353399193;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
102043598;102043598;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
353303362;353303362;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
101043680;101043680;BIKE;1800;2025-12-17 22:30:00+00:00;2012-12-31 23:00:00+00:00
102043680;102043680;BIKE;1800;2025-12-17 22:30:00+00:00;2012-12-31 23:00:00+00:00
103043680;103043680;BIKE;1800;2024-02-16 09:15:00+00:00;2012-12-31 23:00:00+00:00
104043680;104043680;BIKE;1800;2024-02-16 09:15:00+00:00;2012-12-31 23:00:00+00:00
353280420;353280420;BIKE;1800;2024-02-16 09:15:00+00:00;2012-12-31 23:00:00+00:00
353280423;353280423;BIKE;1800;2024-02-16 09:15:00+00:00;2012-12-31 23:00:00+00:00
353280425;353280425;BIKE;1800;2024-02-16 09:15:00+00:00;2012-12-31 23:00:00+00:00
353280427;353280427;BIKE;1800;2024-02-16 09:15:00+00:00;2012-12-31 23:00:00+00:00
102048989;102048989;BIKE;3600;2023-09-25 22:00:00+00:00;2012-12-31 23:00:00+00:00
103048989;103048989;BIKE;3600;2023-09-25 22:00:00+00:00;2012-12-31 23:00:00+00:00
104048989;104048989;BIKE;3600;2023-09-25 22:00:00+00:00;2012-12-31 23:00:00+00:00
353399190;353399190;BIKE;900;2025-12-17 22:15:00+00:00;2012-12-31 23:00:00+00:00
353399191;353399191;BIKE;900;2025-12-17 22:15:00+00:00;2012-12-31 23:00:00+00:00
353399205;353399205;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
353290757;353290757;BIKE;3600;2022-08-03 22:00:00+00:00;2012-12-31 23:00:00+00:00
353399208;353399208;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
102041017;102041017;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
101041018;101041018;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
102041018;102041018;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
102042249;102042249;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
104042249;104042249;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
101042251;101042251;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
102042251;102042251;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
102042252;102042252;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
101043598;101043598;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
353303359;353303359;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
105048989;105048989;BIKE;3600;2023-09-25 22:00:00+00:00;2012-12-31 23:00:00+00:00
101031122;101031122;BIKE;3600;2022-08-18 22:00:00+00:00;2012-12-31 23:00:00+00:00
101031128;101031128;BIKE;900;2024-09-22 22:00:00+00:00;2012-12-31 23:00:00+00:00
102031128;102031128;BIKE;900;2024-09-22 22:00:00+00:00;2012-12-31 23:00:00+00:00
353243334;353243334;BIKE;900;2024-09-22 22:00:00+00:00;2012-12-31 23:00:00+00:00
353399196;353399196;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
353399199;353399199;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
353399202;353399202;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
104031124;104031124;BIKE;900;2024-09-22 22:00:00+00:00;2012-12-31 23:00:00+00:00
101031125;101031125;BIKE;3600;2025-12-17 23:00:00+00:00;2012-12-31 23:00:00+00:00
353399187;353399187;BIKE;900;2025-12-17 22:15:00+00:00;2012-12-31 23:00:00+00:00
101031126;101031126;BIKE;3600;2023-09-24 22:00:00+00:00;2012-12-31 23:00:00+00:00
102031126;102031126;BIKE;3600;2023-09-24 22:00:00+00:00;2012-12-31 23:00:00+00:00
105062853;105062853;BIKE;3600;2025-12-17 23:00:00+00:00;2008-07-09 22:00:00+00:00
353245798;353245798;BIKE;3600;2025-12-04 01:00:00+00:00;2012-12-31 23:00:00+00:00
102030265;102030265;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
101030267;101030267;BIKE;3600;2023-10-23 22:00:00+00:00;2012-12-31 23:00:00+00:00
