date;debut;end;count;count_b
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:45:00;09:00:00;0;
05/12/2023;07:30:00;09:00:00;13;
05/12/2023;07:30:00;09:00:00;13;
05/12/2023;07:30:00;09:00:00;0;
05/12/2023;07:30:00;09:00:00;0;
05/12/2023;07:30:00;09:00:00;0;
06/12/2022;07:30:00;09:00:00;22;
03/12/2024;07:30:00;07:45:00;9;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;08:00:00;08:15:00;5;
03/12/2024;08:00:00;08:15:00;5;
03/12/2024;08:15:00;08:30:00;3;
03/12/2024;08:15:00;08:30:00;1;
03/12/2024;08:30:00;08:45:00;3;
03/12/2024;08:30:00;08:45:00;1;
03/12/2024;08:45:00;09:00:00;2;
03/12/2024;08:45:00;09:00:00;1;
03/12/2024;08:45:00;09:00:00;1;
14/06/2022;07:30:00;09:00:00;30;
10/06/2025;07:30:00;07:45:00;5;
10/06/2025;07:30:00;07:45:00;4;
10/06/2025;07:45:00;08:00:00;3;
10/06/2025;07:45:00;08:00:00;5;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;08:00:00;08:15:00;2;
10/06/2025;08:00:00;08:15:00;4;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:30:00;08:45:00;4;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;5;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:45:00;09:00:00;2;
10/06/2025;08:45:00;09:00:00;0;
11/06/2024;07:30:00;09:00:00;40;
11/06/2024;07:30:00;09:00:00;2;
05/12/2023;07:30:00;07:45:00;37;
05/12/2023;07:45:00;08:00:00;46;
05/12/2023;08:00:00;08:15:00;48;
05/12/2023;08:15:00;08:30:00;68;
05/12/2023;08:30:00;08:45:00;87;
05/12/2023;08:45:00;09:00:00;54;
05/12/2023;07:30:00;07:45:00;1;
05/12/2023;07:45:00;08:00:00;1;
05/12/2023;08:00:00;08:15:00;1;
05/12/2023;08:15:00;08:30:00;1;
05/12/2023;08:30:00;08:45:00;5;
05/12/2023;08:45:00;09:00:00;9;
05/12/2023;07:30:00;07:45:00;0;
05/12/2023;07:45:00;08:00:00;0;
05/12/2023;08:00:00;08:15:00;1;
05/12/2023;08:15:00;08:30:00;0;
05/12/2023;08:30:00;08:45:00;0;
05/12/2023;08:45:00;09:00:00;0;
06/12/2022;07:30:00;09:00:00;287;
07/12/2021;07:30:00;09:00:00;240;
02/02/2021;07:30:00;09:00:00;138;
10/12/2019;07:30:00;09:00:00;238;
07/12/2018;07:15:00;09:00:00;177;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;08:45:00;09:00:00;0;
10/06/2025;00:00:00;23:59:00;2424;
11/06/2024;00:00:00;23:59:00;2256;
05/12/2023;07:30:00;09:00:00;63;
05/12/2023;07:30:00;09:00:00;4;
05/12/2023;07:30:00;09:00:00;2;
05/12/2023;07:30:00;09:00:00;11;
06/12/2022;07:30:00;09:00:00;71;
07/12/2021;07:30:00;09:00:00;50;
02/02/2021;07:30:00;09:00:00;24;
03/12/2024;07:30:00;07:45:00;1;
03/12/2024;07:45:00;08:00:00;2;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;08:00:00;08:15:00;2;
03/12/2024;08:00:00;08:15:00;1;
03/12/2024;08:00:00;08:15:00;1;
03/12/2024;08:15:00;08:30:00;2;
03/12/2024;08:15:00;08:30:00;1;
03/12/2024;08:15:00;08:30:00;1;
03/12/2024;08:15:00;08:30:00;1;
03/12/2024;08:30:00;08:45:00;4;
03/12/2024;08:30:00;08:45:00;1;
03/12/2024;08:30:00;08:45:00;1;
03/12/2024;08:30:00;08:45:00;1;
03/12/2024;08:45:00;09:00:00;3;
03/12/2024;08:45:00;09:00:00;2;
03/12/2024;07:30:00;07:45:00;1;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;08:00:00;08:15:00;1;
03/12/2024;08:00:00;08:15:00;1;
03/12/2024;08:00:00;08:15:00;2;
03/12/2024;08:15:00;08:30:00;1;
03/12/2024;07:30:00;07:45:00;1;
03/12/2024;08:15:00;08:30:00;1;
03/12/2024;08:30:00;08:45:00;1;
03/12/2024;08:45:00;09:00:00;3;
03/12/2024;08:45:00;09:00:00;1;
03/12/2024;07:30:00;07:45:00;2;
03/12/2024;07:45:00;08:00:00;5;
03/12/2024;07:45:00;08:00:00;2;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;08:00:00;08:15:00;2;
03/12/2024;08:00:00;08:15:00;1;
03/12/2024;08:15:00;08:30:00;4;
03/12/2024;08:15:00;08:30:00;4;
03/12/2024;08:15:00;08:30:00;1;
03/12/2024;08:15:00;08:30:00;1;
03/12/2024;08:30:00;08:45:00;5;
03/12/2024;08:45:00;09:00:00;1;
03/12/2024;07:30:00;07:45:00;1;
03/12/2024;07:45:00;08:00:00;2;
03/12/2024;08:30:00;08:45:00;1;
03/12/2024;08:45:00;09:00:00;1;
03/12/2024;08:45:00;09:00:00;1;
03/12/2024;08:45:00;09:00:00;1;
03/12/2024;08:45:00;09:00:00;1;
03/12/2024;08:45:00;09:00:00;1;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;08:00:00;08:15:00;1;
03/12/2024;08:45:00;09:00:00;1;
03/12/2024;07:30:00;07:45:00;1;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;08:00:00;08:15:00;1;
03/12/2024;08:15:00;08:30:00;1;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;07:30:00;07:45:00;1;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:45:00;09:00:00;1;
03/12/2024;07:30:00;07:45:00;1;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;08:00:00;08:15:00;1;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:30:00;08:45:00;1;
03/12/2024;08:45:00;09:00:00;0;
11/06/2024;07:30:00;09:00:00;89;
11/06/2024;07:30:00;09:00:00;4;
11/06/2024;07:30:00;09:00:00;14;
20/06/2023;07:30:00;09:00:00;101;
10/06/2025;07:30:00;07:45:00;2;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:45:00;08:00:00;3;
10/06/2025;07:45:00;08:00:00;2;
10/06/2025;07:45:00;08:00:00;2;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:15:00;08:30:00;3;
10/06/2025;08:15:00;08:30:00;2;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:30:00;08:45:00;2;
10/06/2025;08:30:00;08:45:00;4;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:45:00;08:00:00;4;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:00:00;08:15:00;3;
10/06/2025;08:15:00;08:30:00;2;
10/06/2025;08:15:00;08:30:00;4;
10/06/2025;08:30:00;08:45:00;4;
10/06/2025;08:30:00;08:45:00;2;
10/06/2025;08:45:00;09:00:00;4;
10/06/2025;08:45:00;09:00:00;3;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;07:30:00;07:45:00;2;
10/06/2025;07:30:00;07:45:00;2;
10/06/2025;07:45:00;08:00:00;2;
10/06/2025;07:45:00;08:00:00;2;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:45:00;08:00:00;4;
10/06/2025;08:00:00;08:15:00;3;
10/06/2025;08:00:00;08:15:00;3;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:15:00;08:30:00;3;
10/06/2025;08:15:00;08:30:00;2;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:15:00;08:30:00;2;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:00:00;08:15:00;2;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:30:00;08:45:00;5;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:45:00;09:00:00;2;
10/06/2025;08:45:00;09:00:00;3;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:45:00;09:00:00;1;
14/06/2022;07:30:00;09:00:00;94;
03/12/2024;07:45:00;08:45:00;66;
03/12/2024;07:45:00;08:45:00;37;
03/12/2024;07:45:00;08:45:00;18;
03/12/2024;07:45:00;08:45:00;2;
03/12/2024;07:45:00;08:45:00;10;
05/12/2023;00:00:00;23:59:00;797;
06/12/2022;00:00:00;23:59:00;664;
03/12/2024;00:00:00;23:59:00;889;
10/06/2025;00:00:00;23:59:00;1201;
11/06/2024;00:00:00;23:59:00;1125;
20/06/2023;00:00:00;23:59:00;1032;
06/12/2022;07:30:00;09:00:00;102;
07/12/2021;07:30:00;09:00:00;91;
02/02/2021;07:30:00;09:00:00;55;
10/12/2019;07:30:00;09:00:00;64;
03/12/2024;07:45:00;09:00:00;181;
11/06/2024;00:00:00;23:59:00;560;
10/06/2025;00:00:00;23:59:00;590;
10/06/2025;07:30:00;07:45:00;3;
10/06/2025;07:30:00;07:45:00;9;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;4;
10/06/2025;07:45:00;08:00:00;8;
10/06/2025;07:45:00;08:00:00;3;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;08:00:00;08:15:00;4;
10/06/2025;08:00:00;08:15:00;6;
10/06/2025;08:00:00;08:15:00;2;
10/06/2025;08:00:00;08:15:00;6;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:00:00;08:15:00;3;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:15:00;08:30:00;5;
10/06/2025;08:15:00;08:30:00;10;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;6;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;2;
10/06/2025;08:15:00;08:30:00;5;
10/06/2025;08:15:00;08:30:00;3;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:30:00;08:45:00;6;
10/06/2025;08:30:00;08:45:00;12;
10/06/2025;08:30:00;08:45:00;3;
10/06/2025;08:30:00;08:45:00;6;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;2;
10/06/2025;08:30:00;08:45:00;6;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;2;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:45:00;09:00:00;6;
10/06/2025;08:45:00;09:00:00;8;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;08:45:00;09:00:00;2;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;3;
10/06/2025;08:45:00;09:00:00;2;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;0;
20/06/2023;07:30:00;09:00:00;20;
20/06/2023;07:30:00;09:00:00;2;
20/06/2023;07:30:00;09:00:00;16;
20/06/2023;07:30:00;09:00:00;1;
10/06/2025;07:30:00;07:45:00;2;
10/06/2025;07:45:00;08:00:00;5;
10/06/2025;08:00:00;08:15:00;5;
10/06/2025;08:15:00;08:30:00;2;
10/06/2025;08:30:00;08:45:00;3;
10/06/2025;08:45:00;09:00:00;2;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:45:00;08:00:00;2;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:45:00;08:00:00;2;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;0;
